,acronym,atlas_id,color_hex_triplet,depth,failed,failed_facet,graph_id,graph_order,hemisphere_id,id,name,neuro_name_structure_id,neuro_name_structure_id_path,ontology_id,parent_structure_id,safe_name,sphinx_id,st_level,structure_id_path,structure_name_facet,weight
134,DPallm,,F32F4F,9,False,734881840,17,450,3,111220554,mantle zone of DPall,,,12,16001,mantle zone of DPall,10350,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/111220554/,3369867179,8390
135,r6Fv,,3E7CAB,6,False,734881840,17,1995,3,112892373,ventricular zone of r6F,,,12,17351,ventricular zone of r6F,11895,9,/15564/15565/16808/17220/17290/17351/112892373/,311825211,8390
136,m2ADm,,61E361,7,False,734881840,17,1250,3,16757,mantle zone of m2AD,,,12,16755,mantle zone of m2AD,11150,9,/15564/15565/16649/16751/16752/16754/16755/16757/,846473434,8390
137,r11Vev,,BFD9BF,7,False,734881840,17,2328,3,17600,ventricular zone of r11Ve,,,12,17599,ventricular zone of r11Ve,12228,9,/15564/15565/16808/17352/17596/17598/17599/17600/,3833956326,8390
138,r6BMm,,54A6E6,7,False,734881840,17,1983,3,17340,mantle zone of r6BM,,,12,17338,mantle zone of r6BM,11883,9,/15564/15565/16808/17220/17290/17318/17338/17340/,1878404264,8390
139,r3Limm,,A35DFF,7,False,734881840,17,1689,3,17115,mantle zone of r3Lim,,,12,17113,mantle zone of r3Lim,11589,9,/15564/15565/16808/17092/17093/17095/17113/17115/,4123726592,8390
140,r1Fv,,9B3CA6,6,False,734881840,17,1556,3,112892323,ventricular zone of r1F,,,12,17022,ventricular zone of r1F,11456,9,/15564/15565/16808/16809/16915/17022/112892323/,1574405628,8390
141,OBm,,DE5548,10,False,734881840,17,354,3,15907,mantle zone of OB,,,12,15905,mantle zone of OB,10254,9,/15564/15565/15566/15567/15738/15739/15750/15903/15904/15905/15907/,1788116249,8390
142,PcPm,,F4E35F,8,False,734881840,17,997,3,111220598,mantle zone of PcP,,,12,16520,mantle zone of PcP,10897,9,/15564/15565/15566/16308/16509/16510/16519/16520/111220598/,1183675242,8390
143,r2BMm,,D673E6,7,False,734881840,17,1639,3,17081,mantle zone of r2BM,,,12,17079,mantle zone of r2BM,11539,9,/15564/15565/16808/16809/17023/17053/17079/17081/,1761576052,8390
144,r3BMv,,7635CC,7,False,734881840,17,1724,3,17144,ventricular zone of r3BM,,,12,17143,ventricular zone of r3BM,11624,9,/15564/15565/16808/17092/17093/17123/17143/17144/,164735608,8390
145,SPallm,,F5853A,8,False,734881840,17,191,3,111220536,mantle zone of SPall,,,12,15751,mantle zone of SPall,10091,9,/15564/15565/15566/15567/15738/15739/15750/15751/111220536/,438066233,8390
146,r8Vev,,4FD9BF,7,False,734881840,17,2091,3,17420,ventricular zone of r8Ve,,,12,17419,ventricular zone of r8Ve,11991,9,/15564/15565/16808/17352/17416/17418/17419/17420/,513751606,8390
147,r11Vem,,BBE0CB,7,False,734881840,17,2329,3,17601,mantle zone of r11Ve,,,12,17599,mantle zone of r11Ve,12229,9,/15564/15565/16808/17352/17596/17598/17599/17601/,1441694342,8390
148,DgSem,,FBB13B,10,False,734881840,17,195,3,15755,mantle zone of DgSe,,,12,15753,mantle zone of DgSe,10095,9,/15564/15565/15566/15567/15738/15739/15750/15751/15752/15753/15755/,2980332728,8390
149,p3Chv,,FFF7BD,8,False,734881840,17,778,3,111220576,ventricular zone of p3Ch,,,12,16312,ventricular zone of p3Ch,10678,9,/15564/15565/15566/16308/16309/16310/16311/16312/111220576/,4056385525,8390
150,r5Vem,,5DB8FF,7,False,734881840,17,1841,3,17231,mantle zone of r5Ve,,,12,17229,mantle zone of r5Ve,11741,9,/15564/15565/16808/17220/17221/17223/17229/17231/,1990978910,8390
151,p3Fv,,8D885B,7,False,734881840,17,838,3,16369,ventricular zone of p3F,,,12,16368,ventricular zone of p3F,10738,9,/15564/15565/15566/16308/16309/16352/16368/16369/,1818571536,8390
152,r2Vem,,F29EFF,7,False,734881840,17,1578,3,17033,mantle zone of r2Ve,,,12,17031,mantle zone of r2Ve,11478,9,/15564/15565/16808/16809/17023/17025/17031/17033/,1944386523,8390
153,r10BMm,,83C3AC,7,False,734881840,17,2304,3,17583,mantle zone of r10BM,,,12,17581,mantle zone of r10BM,12204,9,/15564/15565/16808/17352/17538/17562/17581/17583/,1329043230,8390
154,r1BMv,,BE4ACC,7,False,734881840,17,1528,3,16995,ventricular zone of r1BM,,,12,16994,ventricular zone of r1BM,11428,9,/15564/15565/16808/16809/16915/16967/16994/16995/,173374998,8390
155,DgSev,,FAA41A,10,False,734881840,17,194,3,15754,ventricular zone of DgSe,,,12,15753,ventricular zone of DgSe,10094,9,/15564/15565/15566/15567/15738/15739/15750/15751/15752/15753/15754/,3511156867,8390
156,SpBIv,,D4CCC0,5,False,734881840,17,2461,3,17711,ventricular zone of SpBI,,,12,17710,ventricular zone of SpBI,12361,9,/15564/15565/17651/17692/17710/17711/,1693357475,8390
157,p1Fm,,CCB71D,7,False,734881840,17,1126,3,16643,mantle zone of p1F,,,12,16641,mantle zone of p1F,11026,9,/15564/15565/15566/16308/16509/16623/16641/16643/,43630349,8390
158,r1Vem,,F284FF,7,False,734881840,17,1470,3,16952,mantle zone of r1Ve,,,12,16950,mantle zone of r1Ve,11370,9,/15564/15565/16808/16809/16915/16919/16950/16952/,1906460034,8390
159,PThEm,,FFF7BD,9,False,734881840,17,784,3,16317,mantle zone of PThE,,,12,16315,mantle zone of PThE,10684,9,/15564/15565/15566/16308/16309/16310/16313/16314/16315/16317/,1328418889,8390
160,r1Limv,,EE5DFF,7,False,734881840,17,1485,3,16960,ventricular zone of r1Lim,,,12,16959,ventricular zone of r1Lim,11385,9,/15564/15565/16808/16809/16915/16919/16959/16960/,4004110059,8390
161,r6Trm,,7CC6FF,7,False,734881840,17,1941,3,17306,mantle zone of r6Tr,,,12,17304,mantle zone of r6Tr,11841,9,/15564/15565/16808/17220/17290/17292/17304/17306/,3305681986,8390
162,LPrPm,,F37441,10,False,734881840,17,428,3,15981,mantle zone of LPrP,,,12,15979,mantle zone of LPrP,10328,9,/15564/15565/15566/15567/15738/15739/15750/15903/15956/15979/15981/,2400734850,8390
163,r9BIv,,5EAE99,7,False,734881840,17,2215,3,17513,ventricular zone of r9BI,,,12,17512,ventricular zone of r9BI,12115,9,/15564/15565/16808/17352/17476/17500/17512/17513/,53210039,8390
164,RtCv,,FFF4A4,9,False,734881840,17,791,3,16324,ventricular zone of RtC,,,12,16323,ventricular zone of RtC,10691,9,/15564/15565/15566/16308/16309/16310/16313/16322/16323/16324/,2566819027,8390
165,r8BIv,,3FAE99,7,False,734881840,17,2133,3,17450,ventricular zone of r8BI,,,12,17449,ventricular zone of r8BI,12033,9,/15564/15565/16808/17352/17416/17437/17449/17450/,48857472,8390
166,TGm,,4EC54E,8,False,734881840,17,1157,3,16671,mantle zone of TG,,,12,16669,mantle zone of TG,11057,9,/15564/15565/16649/16650/16651/16658/16668/16669/16671/,3016245772,8390
167,r9Fv,,437E6F,6,False,734881840,17,2240,3,112892407,ventricular zone of r9F,,,12,17537,ventricular zone of r9F,12140,9,/15564/15565/16808/17352/17476/17537/112892407/,2500726772,8390
168,r10Trv,,91D9BF,7,False,734881840,17,2260,3,17548,ventricular zone of r10Tr,,,12,17547,ventricular zone of r10Tr,12160,9,/15564/15565/16808/17352/17538/17540/17547/17548/,1419905684,8390
169,m2Bm,,0CBF0C,6,False,734881840,17,1288,3,16793,mantle zone of m2B,,,12,16791,mantle zone of m2B,11188,9,/15564/15565/16649/16751/16790/16791/16793/,975640820,8390
170,Dgm,,EA9E4E,10,False,734881840,17,266,3,15821,mantle zone of Dg,,,12,15819,mantle zone of Dg,10166,9,/15564/15565/15566/15567/15738/15739/15750/15751/15818/15819/15821/,3261362325,8390
171,ERm,,F32F4F,10,False,734881840,17,556,3,16104,mantle zone of ERCx,,,12,16102,mantle zone of ERCx,10456,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/16102/16104/,41712174,8390
172,r5BMv,,2C86CC,7,False,734881840,17,1898,3,17276,ventricular zone of r5BM,,,12,17275,ventricular zone of r5BM,11798,9,/15564/15565/16808/17220/17221/17250/17275/17276/,224188106,8390
173,ADgv,,E6A723,10,False,734881840,17,332,3,15887,ventricular zone of ADg,,,12,15886,ventricular zone of ADg,10232,9,/15564/15565/15566/15567/15738/15739/15750/15751/15867/15886/15887/,1708868568,8390
174,r5Com,,5DB8FF,7,False,734881840,17,1833,3,17226,mantle zone of r5Co,,,12,17224,mantle zone of r5Co,11733,9,/15564/15565/16808/17220/17221/17223/17224/17226/,2714493524,8390
175,m1Bm,,45AC47,6,False,734881840,17,1215,3,16728,mantle zone of m1B,,,12,16726,mantle zone of m1B,11115,9,/15564/15565/16649/16650/16725/16726/16728/,285887287,8390
176,r7Cov,,12D9B9,7,False,734881840,17,2007,3,17357,ventricular zone of r7Co,,,12,17356,ventricular zone of r7Co,11907,9,/15564/15565/16808/17352/17353/17355/17356/17357/,3265491457,8390
177,r1Trm,,F284FF,7,False,734881840,17,1478,3,16956,mantle zone of r1Tr,,,12,16954,mantle zone of r1Tr,11378,9,/15564/15565/16808/16809/16915/16919/16954/16956/,3225920199,8390
178,TGv,,17B317,8,False,734881840,17,1156,3,16670,ventricular zone of TG,,,12,16669,ventricular zone of TG,11056,9,/15564/15565/16649/16650/16651/16658/16668/16669/16670/,3394034103,8390
179,r7Trv,,12D9B9,7,False,734881840,17,2023,3,17367,ventricular zone of r7Tr,,,12,17366,ventricular zone of r7Tr,11923,9,/15564/15565/16808/17352/17353/17355/17366/17367/,2753993294,8390
180,r11Av,,BFD9BF,6,False,734881840,17,2325,3,111220916,ventricular zone of r11A,,,12,17598,ventricular zone of r11A,12225,9,/15564/15565/16808/17352/17596/17598/111220916/,133240840,8390
181,SpAVm,,EBE3D5,5,False,734881840,17,2427,3,17679,mantle zone of the SpAV,,,12,17677,mantle zone of the SpAV,12327,9,/15564/15565/17651/17653/17677/17679/,797586438,8390
182,r4BLm,,8E59E6,7,False,734881840,17,1786,3,17185,mantle zone of r4BL,,,12,17183,mantle zone of r4BL,11686,9,/15564/15565/16808/17092/17156/17182/17183/17185/,460703824,8390
183,p3ZLv,,FFF4A4,9,False,734881840,17,803,3,16334,ventricular zone of p3ZL,,,12,16333,ventricular zone of p3ZL,10703,9,/15564/15565/15566/16308/16309/16310/16313/16332/16333/16334/,1455737404,8390
184,r5Bm,,3296E6,6,False,734881840,17,1871,3,111220772,mantle zone of r5B,,,12,17250,mantle zone of r5B,11771,9,/15564/15565/16808/17220/17221/17250/111220772/,1646029438,8390
185,THyB-Pm,,975C34,8,False,734881840,17,153,3,15715,mantle zone of THyB-P,,,12,15712,mantle zone of THyB-P,10053,9,/15564/15565/15566/15567/15568/15622/15666/15712/15715/,3858738184,8390
186,p2Chm,,FEF3A8,8,False,734881840,17,849,3,111220586,mantle zone of p2Ch,,,12,16378,mantle zone of p2Ch,10749,9,/15564/15565/15566/16308/16375/16376/16377/16378/111220586/,2431232505,8390
187,r3BIm,,853BE6,7,False,734881840,17,1714,3,17134,mantle zone of r3BI,,,12,17132,mantle zone of r3BI,11614,9,/15564/15565/16808/17092/17093/17123/17132/17134/,1850747482,8390
188,r8Fm,,3FAE99,6,False,734881840,17,2160,3,112892397,mantle zone of r8F,,,12,17475,mantle zone of r8F,12060,9,/15564/15565/16808/17352/17416/17475/112892397/,3504328746,8390
189,r10Av,,91D9BF,6,False,734881840,17,2248,3,111220890,ventricular zone of r10A,,,12,17540,ventricular zone of r10A,12148,9,/15564/15565/16808/17352/17538/17540/111220890/,518662473,8390
190,Fcm,,FF5974,10,False,734881840,17,657,3,112892269,mantle zone of the Fc,,,12,112892265,mantle zone of the Fc,10557,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/112892265/112892269/,1272422953,8390
191,r1Bv,,BE4ACC,6,False,734881840,17,1496,3,111220642,ventricular zone of r1B,,,12,16967,ventricular zone of r1B,11396,9,/15564/15565/16808/16809/16915/16967/111220642/,1522156005,8390
192,DPallv,,F2193C,9,False,734881840,17,449,3,111220552,ventricular zone of DPall,,,12,16001,ventricular zone of DPall,10349,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/111220552/,2042041035,8390
193,AODv,,E76E3E,10,False,734881840,17,417,3,15970,ventricular zone of AOD,,,12,15969,ventricular zone of AOD,10317,9,/15564/15565/15566/15567/15738/15739/15750/15903/15956/15969/15970/,608758625,8390
194,PPav,,DF7257,8,False,734881840,17,679,3,16214,ventricular zone of PPaA,,,12,16213,ventricular zone of PPaA,10579,9,/15564/15565/15566/15567/15738/16211/16212/16213/16214/,4268000254,8390
195,r9Bv,,5EAE99,6,False,734881840,17,2201,3,111220886,ventricular zone of r9B,,,12,17500,ventricular zone of r9B,12101,9,/15564/15565/16808/17352/17476/17500/111220886/,2456013805,8390
196,PalSem,,FBB13B,10,False,734881840,17,207,3,15767,mantle zone of PalSe,,,12,15765,mantle zone of PalSe,10107,9,/15564/15565/15566/15567/15738/15739/15750/15751/15752/15765/15767/,1022474470,8390
197,r8BLm,,47C3AC,7,False,734881840,17,2123,3,17440,mantle zone of r8BL,,,12,17438,mantle zone of r8BL,12023,9,/15564/15565/16808/17352/17416/17437/17438/17440/,309276980,8390
198,LTerm,,B46632,9,False,734881840,17,18,3,15580,mantle zone of LTer,,,12,15578,mantle zone of LTer,9918,9,/15564/15565/15566/15567/15568/15569/15576/15577/15578/15580/,1492263724,8390
199,r2Fv,,9A579D,6,False,734881840,17,1650,3,112892333,ventricular zone of r2F,,,12,17091,ventricular zone of r2F,11550,9,/15564/15565/16808/16809/17023/17091/112892333/,1996150335,8390
200,Dgv,,E58724,10,False,734881840,17,265,3,15820,ventricular zone of Dg,,,12,15819,ventricular zone of Dg,10165,9,/15564/15565/15566/15567/15738/15739/15750/15751/15818/15819/15820/,3152079662,8390
201,r6BMv,,4A93CC,7,False,734881840,17,1982,3,17339,ventricular zone of r6BM,,,12,17338,ventricular zone of r6BM,11882,9,/15564/15565/16808/17220/17290/17318/17338/17339/,253388947,8390
202,r4BLv,,7E4FCC,7,False,734881840,17,1785,3,17184,ventricular zone of r4BL,,,12,17183,ventricular zone of r4BL,11685,9,/15564/15565/16808/17092/17156/17182/17183/17184/,2073660523,8390
203,ADgm,,EAB442,10,False,734881840,17,333,3,15888,mantle zone of ADg,,,12,15886,mantle zone of ADg,10233,9,/15564/15565/15566/15567/15738/15739/15750/15751/15867/15886/15888/,957459783,8390
204,r10BLv,,74AE99,7,False,734881840,17,2285,3,17564,ventricular zone of r10BL,,,12,17563,ventricular zone of r10BL,12185,9,/15564/15565/16808/17352/17538/17562/17563/17564/,2304484072,8390
205,TSPaAm,,B0754D,8,False,734881840,17,93,3,15655,mantle zone of TSPaA,,,12,15653,mantle zone of TSPaA,9993,9,/15564/15565/15566/15567/15568/15622/15623/15653/15655/,1867612760,8390
206,r1BLv,,BE4ACC,7,False,734881840,17,1499,3,16969,ventricular zone of r1BL,,,12,16968,ventricular zone of r1BL,11399,9,/15564/15565/16808/16809/16915/16967/16968/16969/,2102546048,8390
207,m1Limv,,17B317,8,False,734881840,17,1205,3,16718,ventricular zone of m1Lim,,,12,16717,ventricular zone of m1Lim,11105,9,/15564/15565/16649/16650/16651/16658/16716/16717/16718/,203022008,8390
208,r10Limv,,91D9BF,7,False,734881840,17,2272,3,17557,ventricular zone of r10Lim,,,12,17556,ventricular zone of r10Lim,12172,9,/15564/15565/16808/17352/17538/17540/17556/17557/,2905882221,8390
209,TelHm,,B7544C,8,False,734881840,17,672,3,16207,mantle zone of TelH,,,12,16205,mantle zone of TelH,10572,9,/15564/15565/15566/15567/15738/15739/15750/16205/16207/,4281905408,8390
210,r7Vev,,12D9B9,7,False,734881840,17,2015,3,17362,ventricular zone of r7Ve,,,12,17361,ventricular zone of r7Ve,11915,9,/15564/15565/16808/17352/17353/17355/17361/17362/,365133067,8390
211,m2Limm,,61E361,8,False,734881840,17,1278,3,16783,mantle zone of m2Lim,,,12,16781,mantle zone of m2Lim,11178,9,/15564/15565/16649/16751/16752/16754/16780/16781/16783/,2949084214,8390
212,p2Chv,,FFF189,8,False,734881840,17,848,3,111220584,ventricular zone of p2Ch,,,12,16378,ventricular zone of p2Ch,10748,9,/15564/15565/15566/16308/16375/16376/16377/16378/111220584/,4026920386,8390
213,r4Av,,9E63FF,6,False,734881840,17,1744,3,111220710,ventricular zone of r4A,,,12,17158,ventricular zone of r4A,11644,9,/15564/15565/16808/17092/17156/17158/111220710/,3200574490,8390
214,r3Av,,9442FF,6,False,734881840,17,1659,3,111220678,ventricular zone of r3A,,,12,17095,ventricular zone of r3A,11559,9,/15564/15565/16808/17092/17093/17095/111220678/,4052054749,8390
215,PBv,,EA37FF,8,False,734881840,17,1354,3,16845,ventricular zone of the PBC,,,12,16844,ventricular zone of the PBC,11254,9,/15564/15565/16808/16809/16810/16813/16843/16844/16845/,4270674955,8390
216,r7Bm,,10C3A7,6,False,734881840,17,2044,3,111220836,mantle zone of r7B,,,12,17380,mantle zone of r7B,11944,9,/15564/15565/16808/17352/17353/17380/111220836/,1344932092,8390
217,isLimv,,EA37FF,8,False,734881840,17,1375,3,16866,ventricular zone of isLim,,,12,16865,ventricular zone of isLim,11275,9,/15564/15565/16808/16809/16810/16813/16864/16865/16866/,3364153550,8390
218,PcPv,,FFE524,8,False,734881840,17,996,3,111220596,ventricular zone of PcP,,,12,16520,ventricular zone of PcP,10896,9,/15564/15565/15566/16308/16509/16510/16519/16520/111220596/,440901109,8390
219,Sv,,FF4865,10,False,734881840,17,620,3,16164,ventricular zone of S,,,12,16163,ventricular zone of S,10520,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16163/16164/,1729484851,8390
220,DTThm,,FFF189,9,False,734881840,17,871,3,16398,mantle zone of DTTh,,,12,16396,mantle zone of DTTh,10771,9,/15564/15565/15566/16308/16375/16376/16382/16395/16396/16398/,2793010443,8390
221,r11BIv,,89AE99,7,False,734881840,17,2369,3,17630,ventricular zone of r11BI,,,12,17629,ventricular zone of r11BI,12269,9,/15564/15565/16808/17352/17596/17620/17629/17630/,4176690256,8390
222,r6Com,,7CC6FF,7,False,734881840,17,1924,3,17295,mantle zone of r6Co,,,12,17293,mantle zone of r6Co,11824,9,/15564/15565/16808/17220/17290/17292/17293/17295/,2743950349,8390
223,ZICv,,FFF4A4,9,False,734881840,17,813,3,16344,ventricular zone of ZIC,,,12,16343,ventricular zone of ZIC,10713,9,/15564/15565/15566/16308/16309/16310/16313/16332/16343/16344/,4228224469,8390
224,r2Bm,,D673E6,6,False,734881840,17,1609,3,111220676,mantle zone of r2B,,,12,17053,mantle zone of r2B,11509,9,/15564/15565/16808/16809/17023/17053/111220676/,761134265,8390
225,r2Fm,,CA6DD9,6,False,734881840,17,1651,3,112892335,mantle zone of r2F,,,12,17091,mantle zone of r2F,11551,9,/15564/15565/16808/16809/17023/17091/112892335/,707803296,8390
226,PSPam,,E4866F,8,False,734881840,17,700,3,16235,mantle zone of PSPa,,,12,16233,mantle zone of PSPa,10600,9,/15564/15565/15566/15567/15738/16211/16212/16233/16235/,1643994854,8390
227,Palm,,EA9E4E,10,False,734881840,17,281,3,15836,mantle zone of Pal,,,12,15834,mantle zone of Pal,10181,9,/15564/15565/15566/15567/15738/15739/15750/15751/15818/15834/15836/,1540648303,8390
228,Palv,,E58724,10,False,734881840,17,280,3,15835,ventricular zone of Pal,,,12,15834,ventricular zone of Pal,10180,9,/15564/15565/15566/15567/15738/15739/15750/15751/15818/15834/15835/,119440368,8390
229,r5Trm,,5DB8FF,7,False,734881840,17,1850,3,17237,mantle zone of r5Tr,,,12,17235,mantle zone of r5Tr,11750,9,/15564/15565/16808/17220/17221/17223/17235/17237/,3343780379,8390
230,r5Am,,5DB8FF,6,False,734881840,17,1830,3,111220744,mantle zone of r5A,,,12,17223,mantle zone of r5A,11730,9,/15564/15565/16808/17220/17221/17223/111220744/,4212472772,8390
231,IGm,,FF5974,10,False,734881840,17,605,3,16149,mantle zone of the IG,,,12,16147,mantle zone of the IG,10505,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16147/16149/,4031535671,8390
232,CCv,,F2193C,10,False,734881840,17,525,3,16073,ventricular zone of CCx,,,12,16072,ventricular zone of CCx,10425,9,/15564/15565/15566/15567/15738/15739/15750/15903/16001/16072/16073/,2752908420,8390
233,r4Bv,,7E4FCC,6,False,734881840,17,1782,3,111220738,ventricular zone of r4B,,,12,17182,ventricular zone of r4B,11682,9,/15564/15565/16808/17092/17156/17182/111220738/,667792800,8390
234,p3Bv,,CCC383,7,False,734881840,17,822,3,16354,ventricular zone of p3B,,,12,16353,ventricular zone of p3B,10722,9,/15564/15565/15566/16308/16309/16352/16353/16354/,1795749641,8390
235,CoPDm,,F4E35F,9,False,734881840,17,1062,3,16581,mantle zone of CoPD,,,12,16579,mantle zone of CoPD,10962,9,/15564/15565/15566/16308/16509/16510/16519/16578/16579/16581/,1160015396,8390
236,SpBMv,,D4CCC0,5,False,734881840,17,2476,3,17726,ventricular zone of SpBM,,,12,17725,ventricular zone of SpBM,12376,9,/15564/15565/17651/17692/17725/17726/,1669550522,8390
237,OBv,,DA4335,10,False,734881840,17,353,3,15906,ventricular zone of OB,,,12,15905,ventricular zone of OB,10253,9,/15564/15565/15566/15567/15738/15739/15750/15903/15904/15905/15906/,319874722,8390
238,r7Fv,,098F7A,6,False,734881840,17,2080,3,112892383,ventricular zone of r7F,,,12,17415,ventricular zone of r7F,11980,9,/15564/15565/16808/17352/17353/17415/112892383/,193798778,8390
239,PrSm,,FF5974,10,False,734881840,17,629,3,16174,mantle zone of PrS,,,12,16172,mantle zone of PrS,10529,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16172/16174/,2354905536,8390
240,SePallv,,C87C2C,9,False,734881840,17,664,3,16199,ventricular zone of SePall,,,12,16198,ventricular zone of SePall,10564,9,/15564/15565/15566/15567/15738/15739/15750/15903/16198/16199/,2912184214,8390
241,CoPLm,,F4E35F,9,False,734881840,17,1074,3,16593,mantle zone of CoPL,,,12,16591,mantle zone of CoPL,10974,9,/15564/15565/15566/16308/16509/16510/16519/16578/16591/16593/,1275061782,8390
242,r5Limm,,5DB8FF,7,False,734881840,17,1860,3,17244,mantle zone of r5Lim,,,12,17242,mantle zone of r5Lim,11760,9,/15564/15565/16808/17220/17221/17223/17242/17244/,3500166364,8390
243,isBm,,D332E6,6,False,734881840,17,1388,3,111220618,mantle zone of isB,,,12,16876,mantle zone of isB,11288,9,/15564/15565/16808/16809/16810/16876/111220618/,3561803372,8390
244,r6Fm,,4A93CC,6,False,734881840,17,1996,3,112892375,mantle zone of r6F,,,12,17351,mantle zone of r6F,11896,9,/15564/15565/16808/17220/17290/17351/112892375/,1314717092,8390
245,PThEv,,FFF4A4,9,False,734881840,17,783,3,16316,ventricular zone of PThE,,,12,16315,ventricular zone of PThE,10683,9,/15564/15565/15566/16308/16309/16310/16313/16314/16315/16316/,801264754,8390
246,TTev,,FF4865,10,False,734881840,17,611,3,16155,ventricular zone of TTe,,,12,16154,ventricular zone of TTe,10511,9,/15564/15565/15566/15567/15738/15739/15750/15903/16114/16154/16155/,3690615102,8390
247,m1Bv,,128F12,6,False,734881840,17,1214,3,16727,ventricular zone of m1B,,,12,16726,ventricular zone of m1B,11114,9,/15564/15565/16649/16650/16725/16726/16727/,1304470952,8390
248,r1Bm,,D654E6,6,False,734881840,17,1497,3,111220644,mantle zone of r1B,,,12,16967,mantle zone of r1B,11397,9,/15564/15565/16808/16809/16915/16967/111220644/,108048250,8390
249,SpAMv,,EBE3D5,5,False,734881840,17,2403,3,17655,ventricular zone of the SpAM,,,12,17654,ventricular zone of the SpAM,12303,9,/15564/15565/17651/17653/17654/17655/,1244625646,8390
250,Strm,,EA9E4E,10,False,734881840,17,298,3,15853,mantle zone of Str,,,12,15851,mantle zone of Str,10198,9,/15564/15565/15566/15567/15738/15739/15750/15751/15818/15851/15853/,2485651521,8390
251,p2AAVv,,FFED64,8,False,734881840,17,940,3,111220592,ventricular zone of p2AAV,,,12,16466,ventricular zone of p2AAV,10840,9,/15564/15565/15566/16308/16375/16376/16382/16466/111220592/,1649604280,8390
252,r10Fv,,578474,6,False,734881840,17,2317,3,112892419,ventricular zone of r10F,,,12,17595,ventricular zone of r10F,12217,9,/15564/15565/16808/17352/17538/17595/112892419/,2156838122,8390
253,AHyv,,E6A723,10,False,734881840,17,339,3,15894,ventricular zone of AHy,,,12,15893,ventricular zone of AHy,10239,9,/15564/15565/15566/15567/15738/15739/15750/15751/15867/15893/15894/,862007735,8390
254,r7Trm,,56E4CD,7,False,734881840,17,2024,3,17368,mantle zone of r7Tr,,,12,17366,mantle zone of r7Tr,11924,9,/15564/15565/16808/17352/17353/17355/17366/17368/,3301629557,8390
255,r4Limv,,9E63FF,7,False,734881840,17,1773,3,17177,ventricular zone of r4Lim,,,12,17176,ventricular zone of r4Lim,11673,9,/15564/15565/16808/17092/17156/17158/17176/17177/,3648466649,8390
256,TelHv,,AB382E,8,False,734881840,17,671,3,16206,ventricular zone of TelH,,,12,16205,ventricular zone of TelH,10571,9,/15564/15565/15566/15567/15738/15739/15750/16205/16206/,2681533755,8390
257,SePalv,,F37321,10,False,734881840,17,238,3,15798,ventricular zone of SePal,,,12,15797,ventricular zone of SePal,10138,9,/15564/15565/15566/15567/15738/15739/15750/15751/15784/15797/15798/,4236615712,8390
258,VTThv,,FFED64,9,False,734881840,17,927,3,16454,ventricular zone of VTTh,,,12,16453,ventricular zone of VTTh,10827,9,/15564/15565/15566/16308/16375/16376/16382/16395/16453/16454/,1015361060,8390
259,m1ALm,,4EC54E,7,False,734881840,17,1192,3,16705,mantle zone of m1AL,,,12,16703,mantle zone of m1AL,11092,9,/15564/15565/16649/16650/16651/16658/16703/16705/,1055465137,8390
260,SpAVv,,EBE3D5,5,False,734881840,17,2426,3,17678,ventricular zone of the SpAV,,,12,17677,ventricular zone of the SpAV,12326,9,/15564/15565/17651/17653/17677/17678/,3226120962,8390
261,THyB-Vm,,975C34,8,False,734881840,17,143,3,15705,mantle zone of THyB-V,,,12,15702,mantle zone of THyB-V,10043,9,/15564/15565/15566/15567/15568/15622/15666/15702/15705/,211552573,8390
262,Istm,,F070FF,8,False,734881840,17,1365,3,16856,mantle zone of Ist,,,12,16854,mantle zone of Ist,11265,9,/15564/15565/16808/16809/16810/16813/16843/16854/16856/,599465237,8390
263,r7BLm,,10C3A7,7,False,734881840,17,2047,3,17383,mantle zone of r7BL,,,12,17381,mantle zone of r7BL,11947,9,/15564/15565/16808/17352/17353/17380/17381/17383/,422802953,8390
264,r7Fm,,0EAE94,6,False,734881840,17,2081,3,112892385,mantle zone of r7F,,,12,17415,mantle zone of r7F,11981,9,/15564/15565/16808/17352/17353/17415/112892385/,1464323301,8390
265,r6Cov,,5DB8FF,7,False,734881840,17,1923,3,17294,ventricular zone of r6Co,,,12,17293,ventricular zone of r6Co,11823,9,/15564/15565/16808/17220/17290/17292/17293/17294/,3277920310,8390
266,ITThv,,FFED64,9,False,734881840,17,911,3,16438,ventricular zone of ITTh,,,12,16437,ventricular zone of ITTh,10811,9,/15564/15565/15566/16308/16375/16376/16382/16395/16437/16438/,889154029,8390
267,m2Fv,,3F943F,6,False,734881840,17,1301,3,112892299,ventricular zone of m2F,,,12,16805,ventricular zone of m2F,11201,9,/15564/15565/16649/16751/16790/16805/112892299/,1635791474,8390
268,r10Vev,,91D9BF,7,False,734881840,17,2251,3,17542,ventricular zone of r10Ve,,,12,17541,ventricular zone of r10Ve,12151,9,/15564/15565/16808/17352/17538/17540/17541/17542/,3846696401,8390
